% comments:
% any line started with '%' - flag can be specified as generic in file_reader_hex
anything less than
0000 0003 2100 0000 011 0

PING request:
@ 830
0022 8F02 41EE A3C2
C700 1232 0800 4500
003c 2f46 0000 8001
0000 c0a8 0361 c0a8
001e 0800 4d53 0001
0008 6162 6364 6566
6768 696a 6b6c 6d6e
6f70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0

% IP packet: UDP data from port a191 to port 0001
@ 945
0022 8F02 41EE A3C2
C700 1232 0800 4500
001d 093c 4000 8011
0000 c0a8 0361 c0a8
001e a191 0001 0044

0000 0809 1011 1213
1234 1234 1234 1234
2345 2345 2345 2345
3456 3456 3456 3456
4567 4567 4567 4567
5678 5678 5678 5678
6789 6789 6789 6789
7890 7890 7890 7890 100 0

% once we're here, we have basically tested enabled DHCP...
% let's just punch in again the very original ARP and PING requests
% for which we now don't expect any response

% ARP request by A3:C2:C7:00:12:32/C0.A8.03.61 (192.168.3.97)
@ 1020
FFFF FFFF FFFF A3C2
C700 1232 0806 0001
0800 0604 0001 A3C2
C700 1232 C0A8 0361
FFFF FFFF FFFF C0A8

without error:
0002 0000 0000 0000
0000 0000 0000 0000
0000 0003 2100 0000 011 0

PING request:
@ 1030
0022 8F02 41EE A3C2
C700 1232 0800 4500
003c 2f46 0000 8001
0000 c0a8 0361 c0a8
0002 0800 4d53 0001
0008 6162 6364 6566
6768 696a 6b6c 6d6e
6f70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0

% and let's punch them through again, once DHCP is disabled again
% we'd now expect replies again

% ARP request by A3:C2:C7:00:12:32/C0.A8.03.61 (192.168.3.97)
@ 1220
FFFF FFFF FFFF A3C2
C700 1232 0806 0001
0800 0604 0001 A3C2
C700 1232 C0A8 0361
FFFF FFFF FFFF C0A8

without error:
0002 0000 0000 0000
0000 0000 0000 0000
0000 0003 2100 0000 011 0

PING request:
@ 1230
0022 8F02 41EE A3C2
C700 1232 0800 4500
003c 2f46 0000 8001
0000 c0a8 0361 c0a8
0002 0800 4d53 0001
0008 6162 6364 6566
6768 696a 6b6c 6d6e
6f70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 0000 110 0
